Expense_ID,Client_ID,Category,Expense_Date,Amount,Payment_Method,Priority_Level
459,5,Car Loan,2021-10-29,32619.55,Bank Transfer,Essential
460,8,Electricity Bill,2021-09-28,37382.94,Cash,Essential
461,8,Rent,2022-09-04,34214.6,,Essential
462,1,Rent,2024-10-18,38961.14,Bank Transfer,Essential
463,5,Savings,2022-05-25,40908.21,UPI,Other
464,7,Electricity Bill,2024-05-04,17168.95,,Essential
465,2,Car Loan,2021-03-03,19653.82,UPI,Essential
466,4,Groceries,2023-06-14,1273.06,Bank Transfer,Essential
467,1,School Fee,2022-12-06,8027.48,UPI,Essential
468,8,Rent,2025-01-05,896.64,Credit Card,Essential
469,9,Gym,2024-12-04,15841.6,UPI,Non-Essential
470,2,Car Loan,2022-11-20,21551.04,Bank Transfer,Essential
471,8,Electricity Bill,2024-03-12,43177.77,Bank Transfer,Essential
472,1,Electricity Bill,2020-08-17,39709.04,Credit Card,Essential
473,9,Groceries,2021-06-30,36561.95,Bank Transfer,Essential
474,9,Other,2020-10-14,22895.25,UPI,Other
475,8,Savings,2022-04-24,7042.84,Bank Transfer,Other
476,8,Savings,2022-04-24,7042.84,Bank Transfer,Other
477,7,Netflix Subscription,2020-04-10,19898.7,Cash,Non-Essential
478,4,Car Loan,2023-06-28,11432.17,,Essential
479,2,Savings,2022-06-18,17259.05,Credit Card,Other
480,2,Income Tax,2020-07-26,48461.11,UPI,Essential
481,9,EMI,2024-12-04,41274.56,Cash,Essential
482,9,Savings,2023-06-07,28267.85,Cash,Other
483,9,Savings,2023-06-07,28267.85,Cash,Other
484,8,Car Loan,2021-10-08,45724.52,UPI,Essential
485,9,Electricity Bill,2023-04-26,12914.32,Cash,Essential
486,9,Electricity Bill,2023-04-26,12914.32,Cash,Essential
487,1,Netflix Subscription,2024-02-19,5184.24,Cash,Non-Essential
488,1,Rent,2021-06-09,35724.04,Bank Transfer,Essential
489,6,Groceries,2024-03-06,5710.59,Bank Transfer,Essential
490,9,Car Loan,2020-10-14,11068.03,Cash,Essential
491,9,Car Loan,2020-10-14,11068.03,Cash,Essential
492,4,Rent,2023-12-01,47953.94,UPI,Essential
493,3,Gym,2020-04-28,30936.41,Bank Transfer,Non-Essential
494,3,Car Loan,2021-10-08,33014.44,Bank Transfer,Essential
495,9,Groceries,2023-04-30,28170.71,UPI,Essential
496,5,Gym,2024-07-13,40934.83,UPI,Non-Essential
497,10,Income Tax,2021-08-27,37984.34,Bank Transfer,Essential
498,10,Savings,2020-03-22,16903.22,UPI,Other
499,3,Electricity Bill,2020-04-20,39997.76,Cash,Essential
500,3,Electricity Bill,2020-04-20,39997.76,Cash,Essential
501,1,Electricity Bill,2020-11-30,27829.61,Cash,Essential
502,7,Other,2020-07-28,47781.12,Bank Transfer,Other
503,9,Groceries,2022-03-03,37132.87,,Essential
504,9,Groceries,2022-03-03,37132.87,,Essential
505,2,Car Loan,2021-12-06,18860.08,Bank Transfer,Essential
506,7,Gym,2021-05-18,49176.46,Cash,Non-Essential
507,8,Groceries,2022-04-28,19550.99,UPI,Essential
508,5,Gym,2023-05-20,13530.73,Credit Card,Non-Essential
509,5,Savings,2024-04-17,33287.67,UPI,Other
510,7,Savings,2020-06-11,46850.1,Credit Card,Other
511,1,EMI,2022-07-14,7012.08,Cash,Essential
512,10,Electricity Bill,2022-08-07,14615.82,UPI,Essential
513,3,Rent,2022-11-06,35123.44,,Essential
514,10,School Fee,2021-06-24,3479.45,Bank Transfer,Essential
515,7,Gym,2020-07-25,25154.01,Bank Transfer,Non-Essential
516,1,Water Bill,2020-11-13,1971.04,Cash,Essential
517,9,Income Tax,2023-03-15,9318.43,Cash,Essential
518,8,School Fee,2021-08-23,47596.42,Cash,Essential
519,1,Income Tax,2023-10-17,34456.19,,Essential
520,5,Savings,2021-11-11,15481.86,Bank Transfer,Other
521,2,EMI,2021-02-13,25349.92,Cash,Essential
522,8,Groceries,2022-07-14,4481.85,Credit Card,Essential
523,5,Income Tax,2024-12-20,37678.3,Credit Card,Essential
524,1,Savings,2022-07-13,48136.12,,Other
525,10,Gym,2023-01-07,32535.12,,Non-Essential
526,8,Gym,2022-01-13,40937.39,UPI,Non-Essential
527,1,EMI,2020-06-04,24479.8,,Essential
528,8,Netflix Subscription,2024-08-19,15430.1,Credit Card,Non-Essential
529,9,Rent,2024-01-31,48264.96,Bank Transfer,Essential
530,3,Gym,2023-08-01,1757.7,Bank Transfer,Non-Essential
531,3,Savings,2022-03-16,14765.68,Bank Transfer,Other
532,7,Rent,2023-10-09,26567.25,Bank Transfer,Essential
533,3,Gym,2020-04-27,41603.41,UPI,Non-Essential
534,8,School Fee,2020-06-07,26584.24,Bank Transfer,Essential
535,8,School Fee,2020-06-07,26584.24,Bank Transfer,Essential
536,7,Gym,2021-07-29,18152.85,Cash,Non-Essential
537,10,Income Tax,2020-08-16,43607.44,Bank Transfer,Essential
538,6,Savings,2021-09-13,36227.37,,Other
539,3,School Fee,2022-11-14,39455.18,Credit Card,Essential
540,2,School Fee,2023-08-19,13016.58,Cash,Essential
541,6,Groceries,2024-03-05,42851.77,UPI,Essential
542,3,Other,2020-08-03,18001.25,UPI,Other
543,7,Income Tax,2020-06-29,39306.62,,Essential
544,3,Gym,2021-09-18,25982.32,UPI,Non-Essential
545,6,Water Bill,2022-11-09,34902.78,Bank Transfer,Essential
546,8,Income Tax,2023-04-03,27984.44,,Essential
547,1,Netflix Subscription,2023-02-01,26613.05,Credit Card,Non-Essential
548,1,Netflix Subscription,2023-02-01,26613.05,Credit Card,Non-Essential
549,4,Rent,2022-06-26,5034.87,Cash,Essential
550,4,Rent,2022-06-26,5034.87,Cash,Essential
551,2,School Fee,2024-09-02,6421.59,UPI,Essential
552,1,Other,2023-10-08,24021.95,,Other
553,1,Other,2023-10-08,24021.95,,Other
554,1,Savings,2021-06-28,22052.39,,Other
555,4,Gym,2022-07-31,47067.8,,Non-Essential
556,7,Groceries,2022-11-17,6428.96,Cash,Essential
557,3,EMI,2023-04-10,23804.47,,Essential
558,7,Groceries,2024-06-05,46258.77,Cash,Essential
559,7,Gym,2024-10-03,25217.34,Credit Card,Non-Essential
560,5,EMI,2023-09-17,27583.03,,Essential
561,5,Electricity Bill,2024-03-15,30705.83,Credit Card,Essential
562,4,EMI,2021-12-24,20576.06,UPI,Essential
563,9,Electricity Bill,2020-06-07,25210.54,UPI,Essential
564,10,Savings,2022-07-03,25911.61,Credit Card,Other
565,2,Groceries,2021-03-01,17040.22,UPI,Essential
566,9,Netflix Subscription,2024-07-10,15140.74,Cash,Non-Essential
567,9,Netflix Subscription,2024-07-10,15140.74,Cash,Non-Essential
568,9,Other,2024-04-11,42961.37,Cash,Other
569,3,School Fee,2022-10-20,9956.4,Bank Transfer,Essential
570,3,Water Bill,2020-12-04,29312.63,,Essential
571,7,Water Bill,2023-11-10,24716.32,Credit Card,Essential
572,7,Water Bill,2023-11-10,24716.32,Credit Card,Essential
573,3,Netflix Subscription,2022-04-09,9905.58,,Non-Essential
574,1,Groceries,2021-06-02,779.13,UPI,Essential
575,1,Groceries,2021-06-02,779.13,UPI,Essential
576,6,Income Tax,2022-08-24,38941.89,Credit Card,Essential
577,6,Income Tax,2022-08-24,38941.89,Credit Card,Essential
578,7,Groceries,2022-03-21,15905.14,Credit Card,Essential
579,9,Electricity Bill,2021-08-20,12515.62,Cash,Essential
580,9,Electricity Bill,2021-08-20,12515.62,Cash,Essential
581,9,EMI,2024-11-16,48829.46,UPI,Essential
582,3,Groceries,2021-10-12,46525.58,Credit Card,Essential
583,10,Income Tax,2024-03-22,47427.36,Credit Card,Essential
584,6,Savings,2021-02-20,32133.38,Credit Card,Other
585,4,Water Bill,2021-11-24,8756.73,UPI,Essential
586,4,Water Bill,2021-11-24,8756.73,UPI,Essential
587,6,Savings,2020-10-06,13074.39,UPI,Other
588,8,Car Loan,2023-02-11,20685.17,Bank Transfer,Essential
589,10,Savings,2024-08-26,11294.39,Bank Transfer,Other
590,5,Rent,2022-08-01,27704.82,Bank Transfer,Essential
591,9,Savings,2023-08-02,26928.23,Credit Card,Other
592,4,Income Tax,2023-06-10,16970.55,,Essential
593,9,School Fee,2023-12-02,25354.85,Cash,Essential
594,6,Car Loan,2021-09-10,13124.87,Credit Card,Essential
595,1,Rent,2024-05-21,3108.81,UPI,Essential
596,10,Other,2020-11-19,1463.94,Credit Card,Other
597,10,Netflix Subscription,2023-12-12,12243.67,Cash,Non-Essential
598,8,Rent,2021-08-09,46560.83,,Essential
599,8,Electricity Bill,2023-08-04,33655.85,UPI,Essential
600,5,School Fee,2024-10-09,36669.98,UPI,Essential
601,3,School Fee,2022-02-03,2841.01,,Essential
602,5,Other,2023-11-17,31635.08,Credit Card,Other
603,5,Savings,2022-04-24,32010.81,Credit Card,Other
604,3,Gym,2022-12-27,12959.23,UPI,Non-Essential
605,7,Car Loan,2021-06-17,15456.12,,Essential
606,9,Other,2021-11-10,41895.44,UPI,Other
607,9,Electricity Bill,2021-12-29,45133.84,,Essential
608,8,School Fee,2020-11-09,3107.9,Bank Transfer,Essential
609,9,School Fee,2024-10-31,41360.8,Bank Transfer,Essential
610,2,Groceries,2021-09-18,15924.74,UPI,Essential
611,4,Electricity Bill,2022-01-14,4943.13,,Essential
612,5,Groceries,2020-11-23,784.23,,Essential
613,9,Income Tax,2022-11-23,40994.64,Bank Transfer,Essential
614,1,Netflix Subscription,2021-11-04,19936.19,UPI,Non-Essential
615,8,Rent,2021-12-30,17868.81,UPI,Essential
616,1,EMI,2022-02-11,4820.6,Credit Card,Essential
617,3,Gym,2023-05-27,11593.15,Cash,Non-Essential
618,6,School Fee,2023-06-26,28928.09,Credit Card,Essential
619,7,Electricity Bill,2020-08-20,21943.31,,Essential
620,4,Income Tax,2024-02-11,8872.47,Bank Transfer,Essential
621,1,School Fee,2024-01-28,9281.26,UPI,Essential
622,7,Electricity Bill,2024-08-04,45377.45,Bank Transfer,Essential
623,1,Electricity Bill,2021-04-13,40977.2,UPI,Essential
624,3,Netflix Subscription,2021-10-06,28595.55,UPI,Non-Essential
625,7,Income Tax,2025-01-17,38846.51,Cash,Essential
626,10,Rent,2023-02-10,5725.94,,Essential
627,9,Netflix Subscription,2021-07-05,11117.68,Bank Transfer,Non-Essential
628,10,EMI,2021-05-09,48476.06,Credit Card,Essential
629,3,Car Loan,2020-05-27,46538.05,Credit Card,Essential
630,7,Rent,2025-01-15,2668.76,Credit Card,Essential
631,5,Netflix Subscription,2023-01-02,10874.0,Cash,Non-Essential
632,8,Car Loan,2024-11-07,35526.83,Bank Transfer,Essential
633,2,Electricity Bill,2021-07-11,1246.61,UPI,Essential
634,2,Electricity Bill,2021-07-11,1246.61,UPI,Essential
635,4,Other,2021-11-16,10025.67,Cash,Other
636,2,Rent,2020-10-30,42682.29,,Essential
637,5,Netflix Subscription,2022-05-23,1966.64,UPI,Non-Essential
638,9,Car Loan,2024-02-23,2546.32,Credit Card,Essential
639,9,Car Loan,2024-02-23,2546.32,Credit Card,Essential
640,2,Groceries,2020-12-15,10546.16,Credit Card,Essential
641,10,School Fee,2022-05-29,2427.01,Credit Card,Essential
642,1,Groceries,2021-11-03,9195.17,,Essential
643,7,EMI,2022-06-26,33568.91,Credit Card,Essential
644,10,Savings,2021-03-14,31014.21,,Other
645,1,Car Loan,2023-11-14,7356.1,Bank Transfer,Essential
646,6,Netflix Subscription,2023-09-21,18843.87,UPI,Non-Essential
647,1,Income Tax,2020-11-17,39740.72,Cash,Essential
648,3,Other,2022-03-01,12207.24,Bank Transfer,Other
649,1,Income Tax,2023-12-09,17294.54,UPI,Essential
650,9,School Fee,2023-01-30,10528.2,Cash,Essential
651,4,Groceries,2021-10-05,14319.83,Credit Card,Essential
652,10,Income Tax,2021-04-09,26340.98,,Essential
653,4,EMI,2020-09-21,25270.99,,Essential
654,4,EMI,2020-09-21,25270.99,,Essential
655,3,Income Tax,2024-08-22,4186.94,Bank Transfer,Essential
656,7,EMI,2022-05-08,7619.44,UPI,Essential
657,7,Rent,2023-11-16,3255.6,,Essential
658,4,Income Tax,2024-04-28,7595.12,Bank Transfer,Essential
659,6,Car Loan,2021-10-22,36590.7,UPI,Essential
660,6,Car Loan,2021-10-22,36590.7,UPI,Essential
661,4,Groceries,2022-12-22,22909.89,Bank Transfer,Essential
662,4,Groceries,2022-12-22,22909.89,Bank Transfer,Essential
663,7,Netflix Subscription,2021-04-24,15632.4,Bank Transfer,Non-Essential
664,8,Netflix Subscription,2022-10-16,8587.49,Bank Transfer,Non-Essential
665,4,Savings,2023-07-07,28612.42,Bank Transfer,Other
666,4,Savings,2023-07-07,28612.42,Bank Transfer,Other
667,6,Gym,2024-10-14,44848.26,Bank Transfer,Non-Essential
668,5,Savings,2023-03-06,24503.29,Credit Card,Other
669,1,School Fee,2022-02-17,9682.08,Cash,Essential
670,8,Electricity Bill,2020-07-20,42158.82,Credit Card,Essential
671,1,Rent,2022-09-16,19486.94,UPI,Essential
672,8,Gym,2022-09-28,47772.55,UPI,Non-Essential
673,8,Gym,2022-09-28,47772.55,UPI,Non-Essential
674,3,Savings,2021-01-27,27717.11,Credit Card,Other
675,10,School Fee,2020-09-05,45289.14,Bank Transfer,Essential
676,8,Gym,2022-08-05,41340.07,Credit Card,Non-Essential
677,6,Income Tax,2020-09-27,28632.35,Bank Transfer,Essential
678,3,Income Tax,2021-06-26,29467.74,,Essential
679,5,Groceries,2020-11-23,26090.48,UPI,Essential
680,7,Rent,2025-01-13,38286.5,Bank Transfer,Essential
681,7,EMI,2023-05-20,15500.16,Credit Card,Essential
682,9,Gym,2021-10-10,22706.49,Credit Card,Non-Essential
683,9,Gym,2020-05-13,43991.55,UPI,Non-Essential
684,3,Income Tax,2021-08-05,12583.23,,Essential
685,1,Car Loan,2023-10-16,3514.31,Cash,Essential
686,6,School Fee,2021-03-26,12697.05,UPI,Essential
687,9,School Fee,2024-04-16,34444.8,,Essential
688,1,Car Loan,2022-01-21,5259.94,Credit Card,Essential
689,5,Savings,2021-04-11,42175.35,Credit Card,Other
690,7,Netflix Subscription,2023-03-12,47956.27,Cash,Non-Essential
691,7,Netflix Subscription,2023-03-12,47956.27,Cash,Non-Essential
692,1,School Fee,2021-11-23,47547.91,Credit Card,Essential
693,1,Water Bill,2021-01-28,1100.97,,Essential
694,1,Water Bill,2021-01-28,1100.97,,Essential
695,2,Netflix Subscription,2023-06-17,6044.49,Bank Transfer,Non-Essential
696,1,Income Tax,2022-01-19,14449.0,UPI,Essential
697,10,Water Bill,2024-07-23,35234.43,,Essential
698,4,Gym,2022-07-04,45912.27,Credit Card,Non-Essential
699,5,Water Bill,2021-09-28,4843.07,Bank Transfer,Essential
700,4,Water Bill,2022-12-28,11171.17,UPI,Essential
701,7,School Fee,2022-12-02,8411.26,UPI,Essential
702,2,Rent,2024-03-16,39757.7,Cash,Essential
703,6,Other,2024-03-08,20212.59,,Other
704,5,Electricity Bill,2023-04-03,43360.13,,Essential
705,2,Rent,2023-01-28,12479.81,Credit Card,Essential
706,6,Gym,2021-07-25,11140.03,Credit Card,Non-Essential
707,6,Car Loan,2024-04-19,13638.01,UPI,Essential
708,9,Car Loan,2021-11-03,43846.8,Cash,Essential
709,8,Groceries,2024-04-30,26960.89,Bank Transfer,Essential
710,8,Electricity Bill,2020-11-07,11852.83,Bank Transfer,Essential
711,7,Other,2021-01-20,17871.72,,Other
712,3,Water Bill,2024-12-06,2144.52,,Essential
713,2,EMI,2020-06-09,21419.39,Credit Card,Essential
714,6,Savings,2021-06-20,8054.98,Credit Card,Other
715,5,Savings,2022-12-04,22998.06,Credit Card,Other
716,2,Rent,2021-02-10,4193.0,Credit Card,Essential
717,1,Income Tax,2022-08-06,15151.94,Bank Transfer,Essential
718,9,Car Loan,2023-06-21,39031.53,Credit Card,Essential
719,9,Car Loan,2023-06-21,39031.53,Credit Card,Essential
720,1,Water Bill,2021-05-25,48812.27,Cash,Essential
721,7,School Fee,2022-10-25,37434.95,Bank Transfer,Essential
722,5,Rent,2024-05-13,46903.9,UPI,Essential
723,1,EMI,2020-06-26,19205.16,,Essential
724,7,Rent,2021-10-10,30694.1,UPI,Essential
725,4,Water Bill,2025-01-15,49966.77,Bank Transfer,Essential
726,1,Netflix Subscription,2021-05-02,4435.64,Cash,Non-Essential
727,5,Income Tax,2020-11-04,44627.95,UPI,Essential
728,9,Gym,2020-07-04,32776.19,UPI,Non-Essential
729,1,Savings,2021-09-30,27692.02,Bank Transfer,Other
730,3,Rent,2021-06-13,2189.76,Credit Card,Essential
731,10,Rent,2024-06-25,4749.93,UPI,Essential
732,2,Rent,2022-02-22,28901.06,Bank Transfer,Essential
733,3,Car Loan,2021-10-30,37091.46,,Essential
734,7,Gym,2023-04-18,27024.46,Credit Card,Non-Essential
735,9,Electricity Bill,2024-05-31,22988.38,UPI,Essential
736,2,Other,2021-01-07,44123.26,UPI,Other
737,9,Income Tax,2020-05-14,9639.5,UPI,Essential
738,10,Car Loan,2022-07-04,15744.25,Bank Transfer,Essential
739,5,EMI,2021-10-10,9198.67,,Essential
740,10,Rent,2021-03-06,14670.95,UPI,Essential
741,3,Rent,2024-07-23,9581.24,Credit Card,Essential
742,8,Savings,2023-07-03,879.78,Bank Transfer,Other
743,1,Electricity Bill,2020-09-21,42315.4,Credit Card,Essential
744,1,Other,2024-07-20,11139.26,Credit Card,Other
745,9,Electricity Bill,2024-04-18,36146.82,Cash,Essential
746,1,Rent,2024-03-28,4701.24,Credit Card,Essential
747,6,School Fee,2021-08-09,49423.4,,Essential
748,1,Gym,2021-01-28,44510.21,,Non-Essential
749,5,Groceries,2021-12-05,20736.93,UPI,Essential
750,10,Rent,2021-07-16,40615.61,Bank Transfer,Essential
751,7,Income Tax,2020-05-22,31969.43,,Essential
752,4,Savings,2020-06-15,28366.67,,Other
753,9,Rent,2023-10-28,20206.27,Cash,Essential
754,1,Income Tax,2024-04-13,2684.97,Credit Card,Essential
755,6,Electricity Bill,2023-01-18,40806.57,Credit Card,Essential
756,3,Electricity Bill,2020-09-07,39014.57,Cash,Essential
757,6,School Fee,2025-01-16,18270.24,,Essential
758,9,Savings,2024-04-25,15104.88,Credit Card,Other
759,5,Groceries,2020-09-08,27915.54,,Essential
760,4,Gym,2022-09-16,47257.81,Cash,Non-Essential
761,1,Rent,2020-04-04,14011.46,Bank Transfer,Essential
762,4,Groceries,2023-11-09,666.52,Cash,Essential
763,4,Groceries,2024-11-24,27766.66,UPI,Essential
764,9,Income Tax,2022-12-09,13048.07,Credit Card,Essential
765,7,Groceries,2022-05-09,36976.31,Cash,Essential
766,6,Other,2021-07-12,10155.93,UPI,Other
767,8,Car Loan,2020-07-12,19870.57,UPI,Essential
768,3,Other,2020-04-23,38215.67,,Other
769,7,Groceries,2021-02-14,24950.67,Credit Card,Essential
770,7,Car Loan,2021-12-24,36296.88,,Essential
771,7,Car Loan,2021-12-24,36296.88,,Essential
772,9,EMI,2020-03-04,31083.27,UPI,Essential
773,3,Savings,2023-05-08,1353.92,,Other
774,9,Savings,2023-04-09,12483.64,,Other
775,7,School Fee,2022-01-03,25944.82,UPI,Essential
776,10,Gym,2024-12-16,29178.22,Bank Transfer,Non-Essential
777,4,Income Tax,2022-03-17,9170.66,Credit Card,Essential
778,4,Income Tax,2022-03-17,9170.66,Credit Card,Essential
779,5,EMI,2023-06-03,44495.26,Cash,Essential
780,8,Netflix Subscription,2021-11-24,7756.55,Credit Card,Non-Essential
781,5,Savings,2022-04-13,24557.88,UPI,Other
782,5,Savings,2022-04-13,24557.88,UPI,Other
783,1,Gym,2020-05-05,31479.33,Credit Card,Non-Essential
784,6,Rent,2025-01-05,24767.53,Bank Transfer,Essential
785,2,Income Tax,2024-01-14,16826.56,UPI,Essential
786,1,Groceries,2024-03-04,26331.72,Credit Card,Essential
787,1,Groceries,2024-03-04,26331.72,Credit Card,Essential
788,6,Rent,2023-04-05,20850.47,,Essential
789,1,Water Bill,2020-03-18,49621.23,Cash,Essential
790,9,Water Bill,2024-09-15,30639.24,UPI,Essential
791,1,Other,2024-03-19,18128.86,Credit Card,Other
792,10,Electricity Bill,2020-09-22,11751.75,UPI,Essential
793,2,Netflix Subscription,2023-07-04,801.21,Bank Transfer,Non-Essential
794,3,EMI,2022-01-04,22721.45,,Essential
795,7,Water Bill,2021-12-12,10391.47,Bank Transfer,Essential
796,7,Water Bill,2021-12-12,10391.47,Bank Transfer,Essential
797,4,Netflix Subscription,2025-01-30,31408.49,Credit Card,Non-Essential
798,9,Other,2023-03-28,13602.06,Credit Card,Other
799,3,Other,2024-03-27,29768.42,Cash,Other
800,7,School Fee,2023-02-15,40053.26,Credit Card,Essential
801,1,Income Tax,2024-04-16,11209.11,Credit Card,Essential
802,6,EMI,2023-10-31,48685.21,Cash,Essential
803,6,Income Tax,2024-08-09,4637.21,Bank Transfer,Essential
804,3,Car Loan,2020-07-29,44610.99,Credit Card,Essential
805,3,Income Tax,2020-07-12,26255.29,,Essential
806,3,Income Tax,2020-07-12,26255.29,,Essential
807,4,Income Tax,2020-11-16,44910.09,UPI,Essential
808,4,Income Tax,2020-11-16,44910.09,UPI,Essential
809,4,Car Loan,2021-12-05,43017.82,Credit Card,Essential
810,5,Income Tax,2022-01-21,40625.36,UPI,Essential
811,7,Car Loan,2024-03-05,10565.93,UPI,Essential
812,3,Electricity Bill,2024-04-26,37228.13,Bank Transfer,Essential
813,7,School Fee,2021-09-12,22900.65,Credit Card,Essential
814,3,Rent,2024-01-17,14236.42,,Essential
815,9,Electricity Bill,2023-01-06,6327.99,Cash,Essential
816,3,Other,2023-09-03,21965.27,Cash,Other
817,9,Savings,2024-11-19,45976.91,Bank Transfer,Other
818,1,Income Tax,2021-06-10,44054.52,Bank Transfer,Essential
819,4,Savings,2022-04-26,12235.98,Cash,Other
820,10,Electricity Bill,2022-05-12,43011.89,UPI,Essential
821,8,Netflix Subscription,2024-03-26,34533.59,Cash,Non-Essential
822,8,Car Loan,2023-10-04,10630.58,Cash,Essential
823,7,Other,2020-06-08,13905.27,Cash,Other
824,7,Other,2020-06-08,13905.27,Cash,Other
825,8,Income Tax,2022-06-14,30542.48,UPI,Essential
826,7,Car Loan,2022-11-20,24269.83,Credit Card,Essential
827,7,Electricity Bill,2022-10-17,28446.87,,Essential
828,5,Gym,2020-05-08,44186.08,Bank Transfer,Non-Essential
829,4,Car Loan,2025-01-28,30949.21,Credit Card,Essential
830,4,Car Loan,2025-01-28,30949.21,Credit Card,Essential
831,4,Savings,2021-03-23,26957.49,Bank Transfer,Other
832,10,Groceries,2022-01-01,2843.52,Credit Card,Essential
833,10,Car Loan,2022-10-16,26825.88,UPI,Essential
834,6,Car Loan,2024-09-19,1807.09,UPI,Essential
835,10,EMI,2020-10-23,13711.44,Cash,Essential
836,6,Groceries,2022-02-23,34329.42,,Essential
837,7,Savings,2020-05-09,31862.36,Credit Card,Other
838,2,Groceries,2024-02-17,18286.14,Bank Transfer,Essential
839,2,Electricity Bill,2024-04-10,41671.9,Cash,Essential
840,6,Gym,2024-10-06,11360.91,,Non-Essential
841,1,EMI,2024-12-04,9800.8,Cash,Essential
842,1,EMI,2024-12-04,9800.8,Cash,Essential
843,1,Savings,2023-09-14,26506.31,,Other
844,7,Income Tax,2021-08-11,19000.78,Cash,Essential
845,6,Groceries,2022-01-19,18550.21,Bank Transfer,Essential
846,3,Netflix Subscription,2023-04-24,42318.7,Credit Card,Non-Essential
847,5,Other,2023-04-01,21997.2,,Other
848,9,Car Loan,2022-01-12,24270.5,UPI,Essential
849,2,Water Bill,2021-03-20,21018.03,UPI,Essential
850,10,EMI,2022-09-25,1241.33,Cash,Essential
851,10,EMI,2023-06-16,40095.78,Bank Transfer,Essential
852,3,Car Loan,2024-05-10,33754.2,,Essential
853,6,EMI,2022-08-08,33214.41,Bank Transfer,Essential
854,8,School Fee,2020-09-18,15587.15,Bank Transfer,Essential
855,6,Gym,2022-08-07,4752.37,,Non-Essential
856,5,Income Tax,2023-01-22,12237.91,Cash,Essential
857,6,Other,2024-05-17,21326.51,Credit Card,Other
858,9,Car Loan,2023-11-06,12039.42,Cash,Essential
859,9,Car Loan,2023-11-06,12039.42,Cash,Essential
860,1,Other,2023-10-07,18291.89,Cash,Other
861,5,EMI,2021-09-02,40686.16,UPI,Essential
862,2,Savings,2023-08-14,31698.39,,Other
863,1,School Fee,2023-07-06,32216.41,UPI,Essential
864,4,Income Tax,2022-10-02,46724.43,UPI,Essential
865,4,Water Bill,2022-11-28,40704.0,Cash,Essential
866,9,School Fee,2022-08-01,5418.75,Cash,Essential
867,8,Water Bill,2024-05-13,34677.63,Credit Card,Essential
868,2,Income Tax,2024-07-16,13735.49,Credit Card,Essential
869,10,Rent,2020-06-18,41756.89,UPI,Essential
870,8,Income Tax,2021-02-07,47810.96,Bank Transfer,Essential
871,7,School Fee,2021-05-15,34393.07,,Essential
872,8,Rent,2021-12-30,38468.93,,Essential
873,5,Water Bill,2024-04-29,40109.63,Cash,Essential
874,9,Other,2021-11-21,30993.35,Bank Transfer,Other
875,8,Car Loan,2022-01-03,16434.35,UPI,Essential
876,10,Gym,2020-04-25,2724.59,Cash,Non-Essential
877,5,Other,2023-01-29,37677.46,UPI,Other
878,7,Other,2022-10-29,37518.72,UPI,Other
879,10,Car Loan,2021-05-01,16038.48,Bank Transfer,Essential
880,9,School Fee,2023-12-18,14267.65,Bank Transfer,Essential
881,8,Water Bill,2022-06-11,37051.63,Cash,Essential
882,9,Water Bill,2022-10-10,44051.05,,Essential
883,5,Electricity Bill,2024-08-25,34822.11,Bank Transfer,Essential
884,5,Netflix Subscription,2022-09-18,3307.18,UPI,Non-Essential
885,2,Other,2022-08-27,9119.36,,Other
886,10,Rent,2023-07-06,33708.61,Cash,Essential
887,7,Netflix Subscription,2021-04-12,10913.01,Cash,Non-Essential
888,6,Income Tax,2021-05-27,45429.83,UPI,Essential
889,3,Netflix Subscription,2023-01-22,44753.22,Credit Card,Non-Essential
890,2,EMI,2022-07-15,26341.41,UPI,Essential
891,10,Car Loan,2021-01-03,9566.45,Bank Transfer,Essential
892,7,Other,2020-11-30,10238.25,,Other
893,3,Netflix Subscription,2023-05-04,45830.44,,Non-Essential
894,3,Netflix Subscription,2023-05-04,45830.44,,Non-Essential
895,4,Other,2020-07-10,42817.73,Cash,Other
896,4,Other,2020-07-10,42817.73,Cash,Other
897,4,Netflix Subscription,2024-05-13,19313.8,,Non-Essential
898,2,School Fee,2023-01-11,10785.39,Cash,Essential
899,9,School Fee,2024-10-29,38049.03,Credit Card,Essential
900,3,EMI,2021-02-15,31272.63,Cash,Essential
901,4,Groceries,2024-08-09,27699.08,Bank Transfer,Essential
902,5,EMI,2020-04-24,22554.92,Credit Card,Essential
903,4,Water Bill,2023-12-04,39563.38,Cash,Essential
904,2,Netflix Subscription,2021-02-24,16557.76,Credit Card,Non-Essential
905,8,Rent,2021-05-03,26255.53,Bank Transfer,Essential
906,4,Car Loan,2022-05-18,10321.93,UPI,Essential
907,7,Car Loan,2021-03-02,39838.78,Cash,Essential
908,10,Savings,2021-10-15,43286.33,Bank Transfer,Other
909,1,Car Loan,2022-04-29,7759.58,,Essential
910,7,Other,2020-07-06,42167.21,Cash,Other
911,2,Income Tax,2024-05-15,29130.95,UPI,Essential
912,6,Other,2024-02-09,46277.65,,Other
913,6,Car Loan,2021-04-23,47361.68,UPI,Essential
914,9,Car Loan,2024-11-06,30765.02,Cash,Essential
915,10,Car Loan,2024-09-02,6964.48,Credit Card,Essential
916,5,Electricity Bill,2023-08-22,35977.02,,Essential
917,1,Rent,2024-10-22,5050.31,Bank Transfer,Essential
918,3,EMI,2021-04-14,3518.97,UPI,Essential
919,4,School Fee,2020-03-09,7261.4,Bank Transfer,Essential
